Year (year),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Season (season),Crop code (crop_code),Crop name (crop_name),Crop category (crop_type),Area (area),Area unit (area_unit),Production (production),Production unit (production_unit),Yield (yield),Yield unit (yield_unit)
" 2003-04","Madhya Pradesh","23","Vidisha","437","Kharif     ","1010","Niger Seed","Oilseeds","12.0","Hectare","2.0","Tonnes","0.17","Tonnes/Hectare"
" 2007-08","Assam","18","Jorhat","290","Whole Year ","1302","Tobacco","Drugs And Narcotics","7.0","Hectare","5.0","Tonnes","0.71","Tonnes/Hectare"
" 2003-04","Karnataka","29","Udupi","549","Whole Year ","708","Onion","Vegetable","4.0","Hectare","42.0","Tonnes","10.5","Tonnes/Hectare"
" 2010-11","Maharashtra","27","Nandurbar","486","Rabi       ","102","Jowar","Cereals","32700.0","Hectare","41000.0","Tonnes","1.25","Tonnes/Hectare"
" 2009-10","Uttar Pradesh","9","Shahjahanpur","180","Kharif     ","204","Moong(Green Gram)","Pulses","12.0","Hectare","2.0","Tonnes","0.17","Tonnes/Hectare"
" 2004-05","Assam","18","Nagaon","297","Summer     ","101","Rice","Cereals","58736.0","Hectare","134682.0","Tonnes","2.29","Tonnes/Hectare"
" 2019-20","Madhya Pradesh","23","Sagar","425","Kharif     ","101","Rice","Cereals","7185.0","Hectare","10894.0","Tonnes","1.52","Tonnes/Hectare"
" 2015-16","Maharashtra","27","Gondia","476","Kharif     ","204","Moong(Green Gram)","Pulses","600.0","Hectare","200.0","Tonnes","0.33","Tonnes/Hectare"
" 1999-00","Maharashtra","27","Thane","497","Kharif     ","1003","Sesamum","Oilseeds","1100.0","Hectare","400.0","Tonnes","0.36","Tonnes/Hectare"
" 2015-16","Uttar Pradesh","9","Lalitpur","161","Rabi       ","508","Garlic","Spices","3.0","Hectare","17.0","Tonnes","5.67","Tonnes/Hectare"
" 2008-09","Maharashtra","27","Beed","470","Rabi       ","106","Wheat","Cereals","65200.0","Hectare","80300.0","Tonnes","1.23","Tonnes/Hectare"
" 2019-20","Telangana","36","Mahabubabad","688","Rabi       ","1001","Groundnut","Oilseeds","1758.0","Hectare","3079.0","Tonnes","1.75","Tonnes/Hectare"
" 2007-08","West Bengal","19","Purba Bardhaman","306","Kharif     ","508","Garlic","Spices","50.0","Hectare","580.0","Tonnes","11.6","Tonnes/Hectare"
" 2007-08","Tamil Nadu","33","Virudhunagar","597","Whole Year ","1001","Groundnut","Oilseeds","7692.0","Hectare","9098.0","Tonnes","1.18","Tonnes/Hectare"
" 2003-04","Karnataka","29","Chikkamagaluru","532","Kharif     ","1007","Sunflower","Oilseeds","9162.0","Hectare","1854.0","Tonnes","0.2","Tonnes/Hectare"
" 2012-13","Himachal Pradesh","2","Una","26","Rabi       ","106","Wheat","Cereals","31328.0","Hectare","69021.0","Tonnes","2.2","Tonnes/Hectare"
" 2010-11","Madhya Pradesh","23","Neemuch","419","Kharif     ","203","Urad","Pulses","4309.0","Hectare","1959.0","Tonnes","0.45","Tonnes/Hectare"
" 2013-14","Madhya Pradesh","23","Datia","401","Kharif     ","1009","Soyabean","Oilseeds","1769.0","Hectare","1446.0","Tonnes","0.82","Tonnes/Hectare"
" 2013-14","Odisha","21","Jajapur","356","Winter     ","401","Sugarcane","Sugar","1052.0","Hectare","46103.9","Tonnes","43.82","Tonnes/Hectare"
" 2006-07","Gujarat","24","Jamnagar","447","Kharif     ","103","Bajra","Cereals","8600.0","Hectare","11300.0","Tonnes","1.31","Tonnes/Hectare"
" 2009-10","Uttar Pradesh","9","Kushi Nagar","160","Kharif     ","103","Bajra","Cereals","95.0","Hectare","162.0","Tonnes","1.71","Tonnes/Hectare"
" 2001-02","Madhya Pradesh","23","Khargone","414","Kharif     ","1001","Groundnut","Oilseeds","15266.0","Hectare","11596.0","Tonnes","0.76","Tonnes/Hectare"
" 2015-16","Bihar","10","Vaishali","224","Kharif     ","204","Moong(Green Gram)","Pulses","22.0","Hectare","15.0","Tonnes","0.68","Tonnes/Hectare"
" 2005-06","Rajasthan","8","Churu","96","Kharif     ","1003","Sesamum","Oilseeds","655.0","Hectare","97.0","Tonnes","0.15","Tonnes/Hectare"
" 2006-07","Odisha","21","Dhenkanal","352","Summer     ","1001","Groundnut","Oilseeds","1556.0","Hectare","2043.0","Tonnes","1.31","Tonnes/Hectare"
" 2013-14","West Bengal","19","Purba Bardhaman","306","Rabi       ","107","Barley","Cereals","9.0","Hectare","9.0","Tonnes","1.0","Tonnes/Hectare"
" 2009-10","Rajasthan","8","Jaipur","102","Whole Year ","703","Sweet Potato","Vegetable","5.0","Hectare","25207.0","Tonnes","0.0","Tonnes/Hectare"
" 2016-17","Madhya Pradesh","23","Khandwa","408","Whole Year ","508","Garlic","Spices","60.0","Hectare","1020.0","Tonnes","17.0","Tonnes/Hectare"
" 2003-04","Bihar","10","Darbhanga","195","Whole Year ","606","Banana","Fruits","91.0","Hectare","894.0","Tonnes","9.82","Tonnes/Hectare"
" 2004-05","Puducherry","34","Pondicherry","600","Autumn     ","101","Rice","Cereals","5135.0","Hectare","14650.0","Tonnes","2.85","Tonnes/Hectare"
" 2016-17","Telangana","36","Mahabubabad","688","Rabi       ","703","Sweet Potato","Vegetable","7.0","Hectare","53.0","Tonnes","7.57","Tonnes/Hectare"
" 2007-08","Uttar Pradesh","9","Ballia","126","Kharif     ","108","Small Millets","Cereals","81.0","Hectare","49.0","Tonnes","0.6","Tonnes/Hectare"
" 1999-00","Kerala","32","Pathanamthitta","564","Winter     ","101","Rice","Cereals","2680.0","Hectare","6005.0","Tonnes","2.24","Tonnes/Hectare"
" 1997-98","Punjab","3","Ludhiana","36","Whole Year ","401","Sugarcane","Sugar","8000.0","Hectare","470000.0","Tonnes","58.75","Tonnes/Hectare"
" 2004-05","Odisha","21","Nabarangpur","366","Whole Year ","1302","Tobacco","Drugs And Narcotics","139.0","Hectare","63.0","Tonnes","0.45","Tonnes/Hectare"
" 2002-03","Tamil Nadu","33","Perambalur","581","Kharif     ","288","Other Kharif Pulses","Pulses","26.0","Hectare","4.0","Tonnes","0.15","Tonnes/Hectare"
" 2010-11","Karnataka","29","Belagavi","527","Summer     ","701","Potato","Vegetable","3.0","Hectare","46.0","Tonnes","15.33","Tonnes/Hectare"
" 2009-10","Assam","18","Kokrajhar","294","Rabi       ","204","Moong(Green Gram)","Pulses","60.0","Hectare","33.0","Tonnes","0.55","Tonnes/Hectare"
" 2008-09","Madhya Pradesh","23","Bhind","395","Whole Year ","708","Onion","Vegetable","63.0","Hectare","363.0","Tonnes","5.76","Tonnes/Hectare"
" 2006-07","Rajasthan","8","Chittorgarh","95","Kharif     ","503","Ginger","Spices","1.0","Hectare","63.0","Tonnes","0.0","Tonnes/Hectare"
" 2015-16","Gujarat","24","Jamnagar","447","Kharif     ","1002","Castor Seed","Oilseeds","8752.0","Hectare","18491.0","Tonnes","2.11","Tonnes/Hectare"
" 2014-15","Mizoram","15","Lawngtlai","264","Kharif     ","288","Other Kharif Pulses","Pulses","70.0","Hectare","60.0","Tonnes","0.86","Tonnes/Hectare"
" 2012-13","Meghalaya","17","West Garo Hills","278","Whole Year ","501","Black Pepper","Spices","355.0","Hectare","214.0","Tonnes","0.6","Tonnes/Hectare"
" 2014-15","Maharashtra","27","Sangli","493","Kharif     ","104","Maize","Cereals","37100.0","Hectare","146400.0","Tonnes","3.95","Tonnes/Hectare"
" 2007-08","Madhya Pradesh","23","Shivpuri","432","Kharif     ","203","Urad","Pulses","17962.0","Hectare","5193.0","Tonnes","0.29","Tonnes/Hectare"
" 1999-00","Madhya Pradesh","23","Sheopur","431","Rabi       ","107","Barley","Cereals","498.0","Hectare","692.0","Tonnes","1.39","Tonnes/Hectare"
" 2008-09","Arunachal Pradesh","12","Changlang","229","Whole Year ","503","Ginger","Spices","494.0","Hectare","3531.0","Tonnes","7.15","Tonnes/Hectare"
" 2018-19","Tamil Nadu","33","Thiruvallur","589","Kharif     ","203","Urad","Pulses","259.0","Hectare","197.0","Tonnes","0.76","Tonnes/Hectare"
" 2002-03","Bihar","10","Vaishali","224","Whole Year ","701","Potato","Vegetable","6861.0","Hectare","45570.0","Tonnes","6.64","Tonnes/Hectare"
" 2010-11","Madhya Pradesh","23","Sidhi","433","Kharif     ","104","Maize","Cereals","8930.0","Hectare","9543.0","Tonnes","1.07","Tonnes/Hectare"
" 2015-16","Assam","18","Baksa","616","Whole Year ","1302","Tobacco","Drugs And Narcotics","5.0","Hectare","2.0","Tonnes","0.4","Tonnes/Hectare"
" 2007-08","Assam","18","Udalguri","617","Whole Year ","502","Dry Chillies","Spices","809.0","Hectare","502.0","Tonnes","0.62","Tonnes/Hectare"
" 2005-06","Karnataka","29","Raichur","546","Kharif     ","1010","Niger Seed","Oilseeds","9.0","Hectare","1.0","Tonnes","0.11","Tonnes/Hectare"
" 2003-04","Madhya Pradesh","23","Jhabua","412","Whole Year ","401","Sugarcane","Sugar","11.0","Hectare","330.0","Tonnes","30.0","Tonnes/Hectare"
" 2005-06","Madhya Pradesh","23","Khandwa","408","Rabi       ","1004","Rapeseed &Mustard","Oilseeds","17.0","Hectare","11.0","Tonnes","0.65","Tonnes/Hectare"
" 2013-14","Assam","18","Karbi Anglong","292","Whole Year ","503","Ginger","Spices","1566.0","Hectare","12728.0","Tonnes","8.13","Tonnes/Hectare"
" 2005-06","Gujarat","24","Gandhinagar","446","Kharif     ","101","Rice","Cereals","10000.0","Hectare","27200.0","Tonnes","2.72","Tonnes/Hectare"
" 2012-13","Bihar","10","Purbi Champaran","213","Kharif     ","1003","Sesamum","Oilseeds","15.0","Hectare","13.0","Tonnes","0.87","Tonnes/Hectare"
" 2016-17","Nagaland","13","Dimapur","244","Rabi       ","1004","Rapeseed &Mustard","Oilseeds","4310.0","Hectare","4370.0","Tonnes","1.01","Tonnes/Hectare"
" 2016-17","Karnataka","29","Chamarajanagara","531","Rabi       ","201","Gram","Pulses","531.0","Hectare","5.0","Tonnes","0.01","Tonnes/Hectare"
" 2010-11","Telangana","28","Adilabad","501","Kharif     ","202","Arhar/Tur","Pulses","47884.0","Hectare","26193.0","Tonnes","0.55","Tonnes/Hectare"
" 1999-00","Telangana","28","Mahabubnagar","512","Rabi       ","102","Jowar","Cereals","56226.0","Hectare","33061.0","Tonnes","0.59","Tonnes/Hectare"
" 2017-18","Gujarat","24","Bharuch","442","Summer     ","103","Bajra","Cereals","320.0","Hectare","601.0","Tonnes","1.88","Tonnes/Hectare"
" 2017-18","Tamil Nadu","33","Karur","576","Rabi       ","288","Other  Rabi Pulses","Pulses","923.0","Hectare","609.0","Tonnes","0.66","Tonnes/Hectare"
" 2000-01","Gujarat","24","Banas Kantha","441","Whole Year ","1302","Tobacco","Drugs And Narcotics","3000.0","Hectare","5100.0","Tonnes","1.7","Tonnes/Hectare"
" 2015-16","Chhattisgarh","22","Mungeli","647","Rabi       ","213","Peas & Beans (Pulses)","Pulses","243.0","Hectare","96.0","Tonnes","0.4","Tonnes/Hectare"
" 2002-03","Meghalaya","17","East Khasi Hills","274","Whole Year ","606","Banana","Fruits","645.0","Hectare","8478.0","Tonnes","13.14","Tonnes/Hectare"
" 2015-16","Meghalaya","17","South Garo Hills","277","Winter     ","101","Rice","Cereals","3353.0","Hectare","7941.0","Tonnes","2.37","Tonnes/Hectare"
" 2007-08","Gujarat","24","Kachchh","449","Kharif     ","1001","Groundnut","Oilseeds","61700.0","Hectare","90400.0","Tonnes","1.47","Tonnes/Hectare"
" 2007-08","Chhattisgarh","22","Bilaspur","375","Rabi       ","1008","Safflower","Oilseeds","50.0","Hectare","11.0","Tonnes","0.22","Tonnes/Hectare"
" 2014-15","Gujarat","24","Mahisagar","669","Summer     ","1003","Sesamum","Oilseeds","205.0","Hectare","98.0","Tonnes","0.48","Tonnes/Hectare"
" 2001-02","Telangana","28","Mahabubnagar","512","Kharif     ","1007","Sunflower","Oilseeds","17909.0","Hectare","9292.0","Tonnes","0.52","Tonnes/Hectare"
" 2015-16","Karnataka","29","Mandya","544","Whole Year ","503","Ginger","Spices","32.0","Hectare","1195.0","Tonnes","37.34","Tonnes/Hectare"
" 1999-00","Meghalaya","17","East Khasi Hills","274","Kharif     ","104","Maize","Cereals","1900.0","Hectare","3784.0","Tonnes","1.99","Tonnes/Hectare"
" 2009-10","Chhattisgarh","22","Raigarh","386","Kharif     ","1010","Niger Seed","Oilseeds","1264.0","Hectare","210.0","Tonnes","0.17","Tonnes/Hectare"
" 2002-03","Karnataka","29","Bengaluru Urban","525","Whole Year ","606","Banana","Fruits","345.0","Hectare","7631.0","Tonnes","22.12","Tonnes/Hectare"
" 2012-13","Maharashtra","27","Akola","467","Kharif     ","288","Other Kharif Pulses","Pulses","500.0","Hectare","300.0","Tonnes","0.6","Tonnes/Hectare"
" 2000-01","Chhattisgarh","22","Kanker","382","Rabi       ","205","Masoor","Pulses","57.0","Hectare","13.0","Tonnes","0.23","Tonnes/Hectare"
" 1998-99","Kerala","32","Kannur","557","Whole Year ","506","Cardamom","Spices","128.0","Hectare","4556.0","Tonnes","0.0","Tonnes/Hectare"
" 2017-18","Assam","18","Kokrajhar","294","Kharif     ","1003","Sesamum","Oilseeds","512.0","Hectare","377.0","Tonnes","0.74","Tonnes/Hectare"
" 2002-03","Assam","18","Sonitpur","301","Whole Year ","1302","Tobacco","Drugs And Narcotics","87.0","Hectare","46.0","Tonnes","0.53","Tonnes/Hectare"
" 2019-20","Tamil Nadu","33","Villupuram","596","Kharif     ","203","Urad","Pulses","4567.0","Hectare","3054.0","Tonnes","0.67","Tonnes/Hectare"
" 2003-04","Tamil Nadu","33","Namakkal","580","Kharif     ","1101","Cotton(Lint)","Fiber Crops","2699.0","Hectare","4556.0","Tonnes","1.69","Tonnes/Hectare"
" 2003-04","Rajasthan","8","Dungarpur","99","Kharif     ","288","Other Kharif Pulses","Pulses","232.0","Hectare","182.0","Tonnes","0.78","Tonnes/Hectare"
" 2001-02","Kerala","32","Ernakulam","555","Whole Year ","504","Turmeric","Spices","639.0","Hectare","1456.0","Tonnes","2.28","Tonnes/Hectare"
" 2016-17","Kerala","32","Thrissur","566","Whole Year ","1003","Sesamum","Oilseeds","2.05","Hectare","0.12","Tonnes","0.0","Tonnes/Hectare"
" 2010-11","Odisha","21","Boudh","349","Summer     ","204","Moong(Green Gram)","Pulses","1351.0","Hectare","345.9","Tonnes","0.26","Tonnes/Hectare"
" 2002-03","Telangana","28","Adilabad","501","Kharif     ","288","Other Kharif Pulses","Pulses","1852.0","Hectare","328.0","Tonnes","0.18","Tonnes/Hectare"
" 2013-14","Bihar","10","Purbi Champaran","213","Rabi       ","288","Other  Rabi Pulses","Pulses","43.0","Hectare","43.0","Tonnes","1.0","Tonnes/Hectare"
" 2011-12","Andhra Pradesh","28","West Godavari","523","Kharif     ","204","Moong(Green Gram)","Pulses","106.0","Hectare","62.0","Tonnes","0.58","Tonnes/Hectare"
" 2019-20","Rajasthan","8","Banswara","88","Whole Year ","701","Potato","Vegetable","3.0","Hectare","3.0","Tonnes","1.0","Tonnes/Hectare"
" 2019-20","Uttarakhand","5","Pauri Garhwal","52","Kharif     ","105","Ragi","Cereals","15195.0","Hectare","21016.0","Tonnes","1.38","Tonnes/Hectare"
" 2016-17","Bihar","10","Kishanganj","203","Summer     ","104","Maize","Cereals","1913.0","Hectare","12064.0","Tonnes","6.31","Tonnes/Hectare"
" 2008-09","Madhya Pradesh","23","Bhind","395","Rabi       ","213","Peas & Beans (Pulses)","Pulses","3182.0","Hectare","1668.0","Tonnes","0.52","Tonnes/Hectare"
" 2008-09","Meghalaya","17","West Khasi Hills","279","Kharif     ","503","Ginger","Spices","319.0","Hectare","1942.0","Tonnes","6.09","Tonnes/Hectare"
" 2020-21","Uttarakhand","5","Tehri Garhwal","55","Whole Year ","503","Ginger","Spices","255.0","Hectare","4292.0","Tonnes","16.83","Tonnes/Hectare"
" 2016-17","Uttar Pradesh","9","Shamli","660","Rabi       ","701","Potato","Vegetable","536.0","Hectare","15394.0","Tonnes","28.72","Tonnes/Hectare"
" 1997-98","Bihar","10","Bhojpur","193","Kharif     ","108","Small Millets","Cereals","44.0","Hectare","49.0","Tonnes","1.11","Tonnes/Hectare"
" 2005-06","Assam","18","Nagaon","297","Whole Year ","504","Turmeric","Spices","1302.0","Hectare","834.0","Tonnes","0.64","Tonnes/Hectare"
" 2009-10","Uttar Pradesh","9","Hardoi","150","Kharif     ","202","Arhar/Tur","Pulses","3157.0","Hectare","2299.0","Tonnes","0.73","Tonnes/Hectare"
" 2014-15","Uttar Pradesh","9","Basti","131","Rabi       ","509","Coriander","Spices","52.0","Hectare","25.0","Tonnes","0.48","Tonnes/Hectare"
" 2002-03","West Bengal","19","Bankura","305","Rabi       ","502","Dry Chillies","Spices","777.0","Hectare","736.0","Tonnes","0.95","Tonnes/Hectare"
" 2014-15","Uttar Pradesh","9","Agra","118","Kharif     ","204","Moong(Green Gram)","Pulses","96.0","Hectare","31.0","Tonnes","0.32","Tonnes/Hectare"
" 2004-05","Uttar Pradesh","9","Etah","138","Kharif     ","1001","Groundnut","Oilseeds","592.0","Hectare","487.0","Tonnes","0.82","Tonnes/Hectare"
" 2015-16","Manipur","14","Imphal West","256","Whole Year ","606","Banana","Fruits","832.0","Hectare","11229.51","Tonnes","13.5","Tonnes/Hectare"
" 2005-06","Andhra Pradesh","28","Kurnool","511","Rabi       ","206","Horse-Gram","Pulses","1406.0","Hectare","531.0","Tonnes","0.38","Tonnes/Hectare"
" 2008-09","Bihar","10","Bhagalpur","192","Rabi       ","701","Potato","Vegetable","923.0","Hectare","4920.0","Tonnes","5.33","Tonnes/Hectare"
" 2016-17","Uttar Pradesh","9","Ghazipur","146","Summer     ","203","Urad","Pulses","626.0","Hectare","438.0","Tonnes","0.7","Tonnes/Hectare"
" 1999-00","Punjab","3","Mansa","37","Rabi       ","1004","Rapeseed &Mustard","Oilseeds","4000.0","Hectare","4000.0","Tonnes","1.0","Tonnes/Hectare"
" 2016-17","Punjab","3","Amritsar","27","Rabi       ","205","Masoor","Pulses","100.0","Hectare","40000.0","Tonnes","0.0","Tonnes/Hectare"
" 1997-98","Gujarat","24","Jamnagar","447","Summer     ","1001","Groundnut","Oilseeds","1400.0","Hectare","2200.0","Tonnes","1.57","Tonnes/Hectare"
" 2019-20","Karnataka","29","Chikkamagaluru","532","Kharif     ","1101","Cotton(Lint)","Fiber Crops","1063.0","Hectare","2020.0","Tonnes","1.9","Tonnes/Hectare"
" 2010-11","Karnataka","29","Koppal","543","Kharif     ","1010","Niger Seed","Oilseeds","1320.0","Hectare","350.0","Tonnes","0.27","Tonnes/Hectare"
" 2007-08","Assam","18","Goalpara","287","Kharif     ","108","Small Millets","Cereals","340.0","Hectare","135.0","Tonnes","0.4","Tonnes/Hectare"
" 1998-99","Maharashtra","27","Ahmednagar","466","Kharif     ","1003","Sesamum","Oilseeds","900.0","Hectare","300.0","Tonnes","0.33","Tonnes/Hectare"
" 2006-07","Uttar Pradesh","9","Kheri","159","Kharif     ","401","Sugarcane","Sugar","227118.0","Hectare","13423582.0","Tonnes","59.1","Tonnes/Hectare"
" 2003-04","Bihar","10","Sheohar","220","Whole Year ","1302","Tobacco","Drugs And Narcotics","49.0","Hectare","54.0","Tonnes","1.1","Tonnes/Hectare"
" 2005-06","Bihar","10","Saran","218","Kharif     ","105","Ragi","Cereals","566.0","Hectare","445.0","Tonnes","0.79","Tonnes/Hectare"
" 2001-02","Gujarat","24","Kachchh","449","Kharif     ","1001","Groundnut","Oilseeds","68600.0","Hectare","78000.0","Tonnes","1.14","Tonnes/Hectare"
" 2004-05","Uttar Pradesh","9","Mau","168","Kharif     ","108","Small Millets","Cereals","35.0","Hectare","14.0","Tonnes","0.4","Tonnes/Hectare"
" 2005-06","Bihar","10","Madhubani","206","Rabi       ","205","Masoor","Pulses","6934.0","Hectare","2732.0","Tonnes","0.39","Tonnes/Hectare"
" 2002-03","Haryana","6","Panipat","71","Rabi       ","107","Barley","Cereals","77.0","Hectare","0.0","Tonnes","0.0","Tonnes/Hectare"
" 2006-07","Arunachal Pradesh","12","Lower Dibang Valley","235","Whole Year ","502","Dry Chillies","Spices","60.0","Hectare","72.0","Tonnes","1.2","Tonnes/Hectare"
