Year (year),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Season (season),Crop code (crop_code),Crop name (crop_name),Crop category (crop_type),Area (area),Area unit (area_unit),Production (production),Production unit (production_unit),Yield (yield),Yield unit (yield_unit)
" 2004-05","Bihar","10","Khagaria","202","Whole Year ","508","Garlic","Spices","30.0","Hectare","45.0","Tonnes","1.5","Tonnes/Hectare"
" 1998-99","Uttar Pradesh","9","Varanasi","187","Rabi       ","213","Peas & Beans (Pulses)","Pulses","1989.0","Hectare","2082.0","Tonnes","1.05","Tonnes/Hectare"
" 1998-99","Punjab","3","Jalandhar","34","Whole Year ","401","Sugarcane","Sugar","13000.0","Hectare","730000.0","Tonnes","56.15","Tonnes/Hectare"
" 2003-04","Odisha","21","Nuapada","368","Kharif     ","1001","Groundnut","Oilseeds","504.0","Hectare","419.4","Tonnes","0.83","Tonnes/Hectare"
" 2005-06","Assam","18","Hailakandi","289","Whole Year ","401","Sugarcane","Sugar","225.0","Hectare","8775.0","Tonnes","39.0","Tonnes/Hectare"
" 2010-11","Rajasthan","8","Chittorgarh","95","Kharif     ","1101","Cotton(Lint)","Fiber Crops","5948.0","Hectare","22002.96","Tonnes","3.7","Tonnes/Hectare"
" 2012-13","Punjab","3","Sangrur","43","Rabi       ","201","Gram","Pulses","100.0","Hectare","100.0","Tonnes","1.0","Tonnes/Hectare"
" 1999-00","Karnataka","29","Bengaluru Urban","525","Kharif     ","202","Arhar/Tur","Pulses","1417.0","Hectare","808.0","Tonnes","0.57","Tonnes/Hectare"
" 2007-08","Uttar Pradesh","9","Banda","128","Rabi       ","205","Masoor","Pulses","41145.0","Hectare","17034.0","Tonnes","0.41","Tonnes/Hectare"
" 2003-04","Chhattisgarh","22","Bilaspur","375","Kharif     ","101","Rice","Cereals","320204.0","Hectare","505972.0","Tonnes","1.58","Tonnes/Hectare"
" 2016-17","Maharashtra","27","Bhandara","471","Kharif     ","202","Arhar/Tur","Pulses","11824.0","Hectare","22988.0","Tonnes","1.94","Tonnes/Hectare"
" 2017-18","Uttar Pradesh","9","Chandauli","135","Kharif     ","1401","Guar Seed","Fodder","13.0","Hectare","9.0","Tonnes","0.69","Tonnes/Hectare"
" 2018-19","Gujarat","24","Ahmadabad","438","Kharif     ","202","Arhar/Tur","Pulses","1218.0","Hectare","1472.0","Tonnes","1.21","Tonnes/Hectare"
" 2016-17","Uttar Pradesh","9","Shamli","660","Kharif     ","101","Rice","Cereals","20441.0","Hectare","57623.0","Tonnes","2.82","Tonnes/Hectare"
" 2018-19","Tamil Nadu","33","Nagapattinam","579","Rabi       ","203","Urad","Pulses","40200.0","Hectare","11178.0","Tonnes","0.28","Tonnes/Hectare"
" 2007-08","Assam","18","Hailakandi","289","Rabi       ","213","Peas & Beans (Pulses)","Pulses","350.0","Hectare","200.0","Tonnes","0.57","Tonnes/Hectare"
" 2002-03","Tamil Nadu","33","Namakkal","580","Kharif     ","1003","Sesamum","Oilseeds","482.0","Hectare","294.0","Tonnes","0.61","Tonnes/Hectare"
" 2013-14","Andhra Pradesh","28","Visakhapatanam","520","Kharif     ","502","Dry Chillies","Spices","378.0","Hectare","1833.0","Tonnes","4.85","Tonnes/Hectare"
" 2017-18","Tamil Nadu","33","Pudukkottai","582","Kharif     ","207","Cowpea(Lobia)","Pulses","324.0","Hectare","233.0","Tonnes","0.72","Tonnes/Hectare"
" 2014-15","Kerala","32","Kannur","557","Whole Year ","503","Ginger","Spices","55.0","Hectare","248.0","Tonnes","4.51","Tonnes/Hectare"
" 2018-19","Bihar","10","Katihar","201","Kharif     ","108","Small Millets","Cereals","4.0","Hectare","3.0","Tonnes","0.75","Tonnes/Hectare"
" 1998-99","Madhya Pradesh","23","Hoshangabad","425","Kharif     ","101","Rice","Cereals","7800.0","Hectare","6300.0","Tonnes","0.81","Tonnes/Hectare"
" 2001-02","Maharashtra","27","Ahmednagar","466","Kharif     ","1002","Castor Seed","Oilseeds","200.0","Hectare","100.0","Tonnes","0.5","Tonnes/Hectare"
" 2001-02","Uttar Pradesh","9","Sant Ravidas Nagar","178","Rabi       ","1005","Linseed","Oilseeds","6.0","Hectare","2.0","Tonnes","0.33","Tonnes/Hectare"
" 2013-14","Madhya Pradesh","23","Jabalpur","411","Rabi       ","1004","Rapeseed &Mustard","Oilseeds","3680.0","Hectare","3235.0","Tonnes","0.88","Tonnes/Hectare"
" 2016-17","Tamil Nadu","33","Vellore","595","Rabi       ","204","Moong(Green Gram)","Pulses","1259.0","Hectare","301.0","Tonnes","0.24","Tonnes/Hectare"
" 2000-01","Gujarat","24","Surat","459","Kharif     ","104","Maize","Cereals","800.0","Hectare","600.0","Tonnes","0.75","Tonnes/Hectare"
" 2002-03","Uttar Pradesh","9","Kanpur Nagar","157","Kharif     ","108","Small Millets","Cereals","5.0","Hectare","3.0","Tonnes","0.6","Tonnes/Hectare"
" 2008-09","Rajasthan","8","Sikar","114","Kharif     ","288","Other Kharif Pulses","Pulses","54161.0","Hectare","26688.0","Tonnes","0.49","Tonnes/Hectare"
" 1997-98","Gujarat","24","Mahesana","451","Whole Year ","701","Potato","Vegetable","4600.0","Hectare","86800.0","Tonnes","18.87","Tonnes/Hectare"
" 2000-01","Rajasthan","8","Ganganagar","100","Kharif     ","204","Moong(Green Gram)","Pulses","3765.0","Hectare","1500.0","Tonnes","0.4","Tonnes/Hectare"
" 1999-00","Bihar","10","Kishanganj","203","Kharif     ","1007","Sunflower","Oilseeds","146.0","Hectare","135.0","Tonnes","0.92","Tonnes/Hectare"
" 2010-11","Jharkhand","20","Chatra","323","Rabi       ","106","Wheat","Cereals","3735.0","Hectare","3152.0","Tonnes","0.84","Tonnes/Hectare"
" 2005-06","Chhattisgarh","22","Janjgir-Champa","379","Rabi       ","213","Peas & Beans (Pulses)","Pulses","326.0","Hectare","128.0","Tonnes","0.39","Tonnes/Hectare"
" 2003-04","Rajasthan","8","Baran","89","Kharif     ","202","Arhar/Tur","Pulses","33.0","Hectare","15.0","Tonnes","0.45","Tonnes/Hectare"
" 2015-16","Karnataka","29","Tumakuru","548","Summer     ","103","Bajra","Cereals","1.0","Hectare","1.0","Tonnes","1.0","Tonnes/Hectare"
" 2013-14","Tamil Nadu","33","Virudhunagar","597","Kharif     ","1003","Sesamum","Oilseeds","625.0","Hectare","114.0","Tonnes","0.18","Tonnes/Hectare"
" 2000-01","Himachal Pradesh","2","Kangra","18","Kharif     ","213","Peas & Beans (Pulses)","Pulses","31.0","Hectare","31.0","Tonnes","1.0","Tonnes/Hectare"
" 1998-99","Karnataka","29","Raichur","546","Kharif     ","104","Maize","Cereals","216.0","Hectare","741.0","Tonnes","3.43","Tonnes/Hectare"
" 2001-02","Rajasthan","8","Tonk","116","Kharif     ","104","Maize","Cereals","17297.0","Hectare","18410.0","Tonnes","1.06","Tonnes/Hectare"
" 2013-14","Maharashtra","27","Yavatmal","500","Kharif     ","101","Rice","Cereals","100.0","Hectare","6000.0","Tonnes","0.0","Tonnes/Hectare"
" 2015-16","Odisha","21","Kalahandi","358","Summer     ","203","Urad","Pulses","65.0","Hectare","36.5","Tonnes","0.56","Tonnes/Hectare"
" 2004-05","Andhra Pradesh","28","Kadapa","746","Rabi       ","288","Other  Rabi Pulses","Pulses","25.0","Hectare","5.0","Tonnes","0.2","Tonnes/Hectare"
" 2018-19","Maharashtra","27","Bhandara","471","Whole Year ","401","Sugarcane","Sugar","4208.0","Hectare","282104.0","Tonnes","67.04","Tonnes/Hectare"
" 2015-16","Karnataka","29","Hassan","539","Whole Year ","506","Cardamom","Spices","7112.0","Hectare","718.0","Tonnes","0.1","Tonnes/Hectare"
" 2002-03","Odisha","21","Rayagada","370","Kharif     ","206","Horse-Gram","Pulses","1613.0","Hectare","327.4","Tonnes","0.2","Tonnes/Hectare"
" 2012-13","Karnataka","29","Bengaluru Urban","525","Whole Year ","401","Sugarcane","Sugar","12.0","Hectare","1003.0","Tonnes","83.58","Tonnes/Hectare"
" 2019-20","Uttar Pradesh","9","Varanasi","187","Kharif     ","103","Bajra","Cereals","5544.0","Hectare","8111.0","Tonnes","1.46","Tonnes/Hectare"
" 2014-15","Madhya Pradesh","23","Datia","401","Kharif     ","204","Moong(Green Gram)","Pulses","3000.0","Hectare","2000.0","Tonnes","0.67","Tonnes/Hectare"
" 2015-16","Uttarakhand","5","Nainital","51","Whole Year ","508","Garlic","Spices","222.0","Hectare","335.0","Tonnes","1.51","Tonnes/Hectare"
" 2006-07","West Bengal","19","Murshidabad","319","Summer     ","204","Moong(Green Gram)","Pulses","542.0","Hectare","203.0","Tonnes","0.37","Tonnes/Hectare"
" 2012-13","Karnataka","29","Shivamogga","547","Whole Year ","619","Cashewnut","Fruits","1394.0","Hectare","1122.0","Tonnes","0.8","Tonnes/Hectare"
" 1999-00","Odisha","21","Malkangiri","364","Whole Year ","1302","Tobacco","Drugs And Narcotics","1540.0","Hectare","830.0","Tonnes","0.54","Tonnes/Hectare"
" 2008-09","Nagaland","13","Dimapur","244","Kharif     ","401","Sugarcane","Sugar","1020.0","Hectare","43960.0","Tonnes","43.1","Tonnes/Hectare"
" 2017-18","Chhattisgarh","22","Raipur","387","Whole Year ","703","Sweet Potato","Vegetable","2.0","Hectare","12.0","Tonnes","6.0","Tonnes/Hectare"
" 2011-12","Assam","18","Marigaon","296","Rabi       ","201","Gram","Pulses","82.0","Hectare","34.0","Tonnes","0.41","Tonnes/Hectare"
" 2003-04","Bihar","10","Sitamarhi","221","Whole Year ","606","Banana","Fruits","204.0","Hectare","2509.0","Tonnes","12.3","Tonnes/Hectare"
" 2005-06","Nagaland","13","Dimapur","244","Kharif     ","202","Arhar/Tur","Pulses","3060.0","Hectare","3120.0","Tonnes","1.02","Tonnes/Hectare"
" 2017-18","Manipur","14","Churachandpur","254","Whole Year ","401","Sugarcane","Sugar","280.0","Hectare","13070.0","Tonnes","46.68","Tonnes/Hectare"
" 2000-01","Madhya Pradesh","23","Hoshangabad","425","Kharif     ","1001","Groundnut","Oilseeds","43.0","Hectare","41.0","Tonnes","0.95","Tonnes/Hectare"
" 2005-06","Karnataka","29","Kalaburagi","538","Whole Year ","508","Garlic","Spices","26.0","Hectare","78.0","Tonnes","3.0","Tonnes/Hectare"
" 1998-99","Karnataka","29","Ballari","528","Kharif     ","202","Arhar/Tur","Pulses","7563.0","Hectare","2234.0","Tonnes","0.3","Tonnes/Hectare"
" 2017-18","Telangana","36","Vikarabad","698","Kharif     ","1001","Groundnut","Oilseeds","55.0","Hectare","120.0","Tonnes","2.18","Tonnes/Hectare"
" 2010-11","Uttar Pradesh","9","Agra","118","Kharif     ","104","Maize","Cereals","63.0","Hectare","135.0","Tonnes","2.14","Tonnes/Hectare"
" 1998-99","Maharashtra","27","Amravati","468","Kharif     ","401","Sugarcane","Sugar","2000.0","Hectare","169900.0","Tonnes","84.95","Tonnes/Hectare"
" 2016-17","Tripura","16","Sepahijala","653","Rabi       ","213","Peas & Beans (Pulses)","Pulses","477.0","Hectare","404.0","Tonnes","0.85","Tonnes/Hectare"
" 2001-02","Madhya Pradesh","23","Katni","413","Whole Year ","708","Onion","Vegetable","275.0","Hectare","5056.0","Tonnes","18.39","Tonnes/Hectare"
" 2016-17","Mizoram","15","Kolasib","263","Kharif     ","1009","Soyabean","Oilseeds","140.0","Hectare","330.0","Tonnes","2.36","Tonnes/Hectare"
" 2017-18","Jammu And Kashmir","1","Samba","624","Kharif     ","1101","Cotton(Lint)","Fiber Crops","5.0","Hectare","2.6","Tonnes","0.52","Tonnes/Hectare"
" 2013-14","Madhya Pradesh","23","Neemuch","419","Kharif     ","1101","Cotton(Lint)","Fiber Crops","64.0","Hectare","91.0","Tonnes","1.42","Tonnes/Hectare"
" 2013-14","Bihar","10","Madhepura","205","Kharif     ","1002","Castor Seed","Oilseeds","4.0","Hectare","4.0","Tonnes","1.0","Tonnes/Hectare"
" 2011-12","Karnataka","29","Bangalore Rural","526","Kharif     ","1007","Sunflower","Oilseeds","3.0","Hectare","1.0","Tonnes","0.33","Tonnes/Hectare"
" 1998-99","Bihar","10","Kishanganj","203","Kharif     ","1007","Sunflower","Oilseeds","26.0","Hectare","14.0","Tonnes","0.54","Tonnes/Hectare"
" 2016-17","Haryana","6","Rewari","72","Rabi       ","106","Wheat","Cereals","48000.0","Hectare","241000.0","Tonnes","5.02","Tonnes/Hectare"
" 2009-10","Andhra Pradesh","28","Kurnool","511","Kharif     ","1101","Cotton(Lint)","Fiber Crops","36070.0","Hectare","52620.0","Tonnes","1.46","Tonnes/Hectare"
" 1999-00","Jharkhand","10","Bokaro","322","Kharif     ","105","Ragi","Cereals","393.0","Hectare","309.0","Tonnes","0.79","Tonnes/Hectare"
" 2004-05","Odisha","21","Malkangiri","364","Summer     ","204","Moong(Green Gram)","Pulses","4.0","Hectare","0.3","Tonnes","0.08","Tonnes/Hectare"
" 2004-05","Madhya Pradesh","23","Rajgarh","422","Whole Year ","508","Garlic","Spices","1020.0","Hectare","3185.0","Tonnes","3.12","Tonnes/Hectare"
" 2002-03","West Bengal","19","Jalpaiguri","314","Kharif     ","1010","Niger Seed","Oilseeds","1805.0","Hectare","1040.0","Tonnes","0.58","Tonnes/Hectare"
" 2012-13","Uttar Pradesh","9","Moradabad","171","Kharif     ","1003","Sesamum","Oilseeds","17.0","Hectare","3.0","Tonnes","0.18","Tonnes/Hectare"
" 2013-14","Rajasthan","8","Jaisalmer","103","Kharif     ","1002","Castor Seed","Oilseeds","5263.0","Hectare","1592.0","Tonnes","0.3","Tonnes/Hectare"
" 2015-16","Jharkhand","20","Latehar","335","Autumn     ","105","Ragi","Cereals","341.0","Hectare","379.0","Tonnes","1.11","Tonnes/Hectare"
" 2006-07","Arunachal Pradesh","12","Kurung Kumey","233","Whole Year ","503","Ginger","Spices","100.0","Hectare","80.0","Tonnes","0.8","Tonnes/Hectare"
" 2010-11","Sikkim","11","Namchi","227","Rabi       ","188","Other Cereals","Cereals","1380.0","Hectare","1332.0","Tonnes","0.97","Tonnes/Hectare"
" 2009-10","Himachal Pradesh","2","Hamirpur","17","Kharif     ","103","Bajra","Cereals","9.0","Hectare","4.0","Tonnes","0.44","Tonnes/Hectare"
" 2013-14","Mizoram","15","Lawngtlai","264","Kharif     ","1009","Soyabean","Oilseeds","71.0","Hectare","51.0","Tonnes","0.72","Tonnes/Hectare"
" 2014-15","Gujarat","24","Bharuch","442","Kharif     ","188","Other Cereals","Cereals","100.0","Hectare","66.0","Tonnes","0.66","Tonnes/Hectare"
" 2008-09","Tamil Nadu","33","Tiruppur","634","Whole Year ","201","Gram","Pulses","3737.0","Hectare","81.0","Tonnes","0.0","Tonnes/Hectare"
" 2012-13","West Bengal","19","Bankura","305","Winter     ","101","Rice","Cereals","322444.0","Hectare","864752.0","Tonnes","2.68","Tonnes/Hectare"
" 2005-06","Madhya Pradesh","23","Dhar","403","Whole Year ","701","Potato","Vegetable","810.0","Hectare","9858.0","Tonnes","12.17","Tonnes/Hectare"
" 2013-14","Maharashtra","27","Nanded","485","Summer     ","1001","Groundnut","Oilseeds","7300.0","Hectare","9000.0","Tonnes","1.23","Tonnes/Hectare"
" 2019-20","Madhya Pradesh","23","Seoni","428","Kharif     ","203","Urad","Pulses","6818.0","Hectare","2349.0","Tonnes","0.34","Tonnes/Hectare"
" 1998-99","Karnataka","29","Bagalkote","524","Rabi       ","1008","Safflower","Oilseeds","4590.0","Hectare","3570.0","Tonnes","0.78","Tonnes/Hectare"
" 2004-05","Madhya Pradesh","23","Guna","406","Kharif     ","103","Bajra","Cereals","241.0","Hectare","330.0","Tonnes","1.37","Tonnes/Hectare"
" 2006-07","Andhra Pradesh","28","Chittoor","503","Whole Year ","606","Banana","Fruits","556.0","Hectare","27205.0","Tonnes","48.93","Tonnes/Hectare"
" 2017-18","Uttar Pradesh","9","Shamli","660","Rabi       ","508","Garlic","Spices","138.0","Hectare","739.0","Tonnes","5.36","Tonnes/Hectare"
" 2003-04","Uttar Pradesh","9","Amroha","154","Rabi       ","205","Masoor","Pulses","239.0","Hectare","222.0","Tonnes","0.93","Tonnes/Hectare"
" 2010-11","Madhya Pradesh","23","Khargone","414","Whole Year ","708","Onion","Vegetable","1192.0","Hectare","9396.0","Tonnes","7.88","Tonnes/Hectare"
" 2006-07","Tripura","16","South Tripura","271","Rabi       ","204","Moong(Green Gram)","Pulses","69.0","Hectare","44.0","Tonnes","0.64","Tonnes/Hectare"
" 2019-20","Meghalaya","17","West Khasi Hills","279","Winter     ","101","Rice","Cereals","6002.0","Hectare","11122.0","Tonnes","1.85","Tonnes/Hectare"
" 2017-18","Kerala","32","Wayanad","567","Whole Year ","507","Arecanut","Spices","12147.0","Hectare","4916.0","Tonnes","0.4","Tonnes/Hectare"
" 2008-09","Rajasthan","8","Tonk","116","Kharif     ","204","Moong(Green Gram)","Pulses","42626.0","Hectare","12777.0","Tonnes","0.3","Tonnes/Hectare"
" 1998-99","Bihar","10","Saharsa","216","Rabi       ","107","Barley","Cereals","130.0","Hectare","150.0","Tonnes","1.15","Tonnes/Hectare"
" 2011-12","Uttar Pradesh","9","Auraiya","122","Kharif     ","104","Maize","Cereals","9072.0","Hectare","18380.0","Tonnes","2.03","Tonnes/Hectare"
" 2010-11","Andhra Pradesh","28","Karimnagar","746","Rabi       ","203","Urad","Pulses","1286.0","Hectare","952.0","Tonnes","0.74","Tonnes/Hectare"
" 2001-02","Nagaland","13","Phek","248","Kharif     ","213","Peas & Beans (Pulses)","Pulses","280.0","Hectare","220.0","Tonnes","0.79","Tonnes/Hectare"
" 2019-20","Jharkhand","20","Saraikela Kharsawan","341","Kharif     ","101","Rice","Cereals","55120.0","Hectare","90397.0","Tonnes","1.64","Tonnes/Hectare"
" 2018-19","Gujarat","24","Gandhinagar","446","Summer     ","1001","Groundnut","Oilseeds","26.0","Hectare","56.0","Tonnes","2.15","Tonnes/Hectare"
" 2011-12","Madhya Pradesh","23","Betul","394","Whole Year ","708","Onion","Vegetable","487.0","Hectare","10311.0","Tonnes","21.17","Tonnes/Hectare"
" 2017-18","Assam","18","Bongaigaon","281","Kharif     ","1103","Mesta","Fiber Crops","360.0","Hectare","2356.0","Tonnes","6.54","Tonnes/Hectare"
" 2017-18","Maharashtra","27","Satara","494","Kharif     ","1009","Soyabean","Oilseeds","69700.0","Hectare","128500.0","Tonnes","1.84","Tonnes/Hectare"
" 1999-00","Rajasthan","8","Kota","109","Whole Year ","1401","Guar Seed","Fodder","1871.0","Hectare","1901.0","Tonnes","1.02","Tonnes/Hectare"
" 2017-18","Chhattisgarh","22","Korba","383","Rabi       ","288","Other  Rabi Pulses","Pulses","94.0","Hectare","28.0","Tonnes","0.3","Tonnes/Hectare"
" 2014-15","Tamil Nadu","33","Pudukkottai","582","Rabi       ","105","Ragi","Cereals","3.0","Hectare","13.0","Tonnes","4.33","Tonnes/Hectare"
" 2019-20","Telangana","36","Warangal","522","Kharif     ","1001","Groundnut","Oilseeds","2560.0","Hectare","8610.0","Tonnes","3.36","Tonnes/Hectare"
" 2006-07","Manipur","14","Ukhrul","260","Kharif     ","104","Maize","Cereals","1310.0","Hectare","3080.0","Tonnes","2.35","Tonnes/Hectare"
" 2003-04","Bihar","10","Gopalganj","197","Kharif     ","104","Maize","Cereals","11069.0","Hectare","13453.0","Tonnes","1.22","Tonnes/Hectare"
" 2002-03","Uttarakhand","5","Pithoragarh","53","Kharif     ","105","Ragi","Cereals","9135.0","Hectare","11710.0","Tonnes","1.28","Tonnes/Hectare"
" 1998-99","Rajasthan","8","Jodhpur","107","Rabi       ","1007","Sunflower","Oilseeds","57.0","Hectare","6.0","Tonnes","0.11","Tonnes/Hectare"
" 2000-01","Odisha","21","Dhenkanal","352","Whole Year ","401","Sugarcane","Sugar","554.0","Hectare","29170.9","Tonnes","52.66","Tonnes/Hectare"
" 2011-12","Chhattisgarh","22","Kabirdham","382","Whole Year ","606","Banana","Fruits","18.0","Hectare","549.0","Tonnes","30.5","Tonnes/Hectare"
" 2010-11","Andhra Pradesh","28","Kurnool","511","Kharif     ","1003","Sesamum","Oilseeds","66.0","Hectare","11.0","Tonnes","0.17","Tonnes/Hectare"
" 2019-20","Rajasthan","8","Alwar","87","Kharif     ","101","Rice","Cereals","89.0","Hectare","195.0","Tonnes","2.19","Tonnes/Hectare"
" 2004-05","Chhattisgarh","22","Dakshin Bastar Dantewada","376","Rabi       ","106","Wheat","Cereals","8.0","Hectare","6.0","Tonnes","0.75","Tonnes/Hectare"
" 2009-10","Madhya Pradesh","23","Dindori","404","Whole Year ","1004","Rapeseed &Mustard","Oilseeds","17209.0","Hectare","9714.0","Tonnes","0.56","Tonnes/Hectare"
" 2015-16","West Bengal","19","Howrah","313","Summer     ","101","Rice","Cereals","41173.0","Hectare","126436.0","Tonnes","3.07","Tonnes/Hectare"